tour,event_name,course_name,event_id,date_start,date_end,last_updated,current_round,tz_offset,dg_id,player_num,player_name,am,pre_tourn_pageviews,country,dg_rank,owgr_rank,tour_rank,r1_course_code,r1_course_name,r1_course_num,r1_round_num,r1_start_hole,r1_teetime,r1_wave,r2_course_code,r2_course_name,r2_course_num,r2_round_num,r2_start_hole,r2_teetime,r2_wave,r3_course_code,r3_course_name,r3_course_num,r3_round_num,r3_start_hole,r3_teetime,r3_wave,r4_course_code,r4_course_name,r4_course_num,r4_round_num,r4_start_hole,r4_teetime,r4_wave
pga,THE PLAYERS Championship,TPC Sawgrass (THE PLAYERS Stadium Course),11,2026-03-12,2026-03-15,2026-03-09 22:30:53 UTC,1,-14400,15466,35450,"Cantlay, Patrick",0,444,USA,25.0,33,54,,TPC Sawgrass (THE PLAYERS Stadium Course),11,1,1,2026-03-12 08:28,early,,TPC Sawgrass (THE PLAYERS Stadium Course),11,2,10,2026-03-13 13:18,late,,,,,,,,,,,,,,
pga,THE PLAYERS Championship,TPC Sawgrass (THE PLAYERS Stadium Course),11,2026-03-12,2026-03-15,2026-03-09 22:30:53 UTC,1,-14400,27819,59440,"Castillo, Ricky",0,413,USA,61.0,95,23,,TPC Sawgrass (THE PLAYERS Stadium Course),11,1,1,2026-03-12 08:28,early,,TPC Sawgrass (THE PLAYERS Stadium Course),11,2,10,2026-03-13 13:18,late,,,,,,,,,,,,,,
pga,THE PLAYERS Championship,TPC Sawgrass (THE PLAYERS Stadium Course),11,2026-03-12,2026-03-15,2026-03-09 22:30:53 UTC,1,-14400,14502,34021,"Cauley, Bud",0,303,USA,107.0,81,74,,TPC Sawgrass (THE PLAYERS Stadium Course),11,1,1,2026-03-12 07:52,early,,TPC Sawgrass (THE PLAYERS Stadium Course),11,2,10,2026-03-13 12:42,late,,,,,,,,,,,,,,
pga,THE PLAYERS Championship,TPC Sawgrass (THE PLAYERS Stadium Course),11,2026-03-12,2026-03-15,2026-03-09 22:30:53 UTC,1,-14400,23604,51766,"Clark, Wyndham",0,346,USA,84.0,68,76,,TPC Sawgrass (THE PLAYERS Stadium Course),11,1,10,2026-03-12 13:30,late,,TPC Sawgrass (THE PLAYERS Stadium Course),11,2,1,2026-03-13 08:40,early,,,,,,,,,,,,,,
pga,THE PLAYERS Championship,TPC Sawgrass (THE PLAYERS Stadium Course),11,2026-03-12,2026-03-15,2026-03-09 22:30:53 UTC,1,-14400,21756,47591,"Cole, Eric",0,88,USA,124.0,121,100,,TPC Sawgrass (THE PLAYERS Stadium Course),11,1,10,2026-03-12 07:40,early,,TPC Sawgrass (THE PLAYERS Stadium Course),11,2,1,2026-03-13 12:30,late,,,,,,,,,,,,,,
pga,THE PLAYERS Championship,TPC Sawgrass (THE PLAYERS Stadium Course),11,2026-03-12,2026-03-15,2026-03-09 22:30:53 UTC,1,-14400,17576,39997,"Conners, Corey",0,766,CAN,55.0,39,91,,TPC Sawgrass (THE PLAYERS Stadium Course),11,1,10,2026-03-12 14:06,late,,TPC Sawgrass (THE PLAYERS Stadium Course),11,2,1,2026-03-13 09:16,early,,,,,,,,,,,,,,
pga,THE PLAYERS Championship,TPC Sawgrass (THE PLAYERS Stadium Course),11,2026-03-12,2026-03-15,2026-03-09 22:30:53 UTC,1,-14400,28309,59836,"Coody, Pierceson",0,344,USA,38.0,48,22,,TPC Sawgrass (THE PLAYERS Stadium Course),11,1,10,2026-03-12 12:54,late,,TPC Sawgrass (THE PLAYERS Stadium Course),11,2,1,2026-03-13 08:04,early,,,,,,,,,,,,,,
pga,THE PLAYERS Championship,TPC Sawgrass (THE PLAYERS Stadium Course),11,2026-03-12,2026-03-15,2026-03-09 22:30:53 UTC,1,-14400,14509,34076,"Dahmen, Joel",0,355,USA,115.0,163,51,,TPC Sawgrass (THE PLAYERS Stadium Course),11,1,1,2026-03-12 12:54,late,,TPC Sawgrass (THE PLAYERS Stadium Course),11,2,10,2026-03-13 08:04,early,,,,,,,,,,,,,,
pga,THE PLAYERS Championship,TPC Sawgrass (THE PLAYERS Stadium Course),11,2026-03-12,2026-03-15,2026-03-09 22:30:53 UTC,1,-14400,17786,45157,"Davis, Cam",0,205,AUS,,179,176,,TPC Sawgrass (THE PLAYERS Stadium Course),11,1,1,2026-03-12 08:16,early,,TPC Sawgrass (THE PLAYERS Stadium Course),11,2,10,2026-03-13 13:06,late,,,,,,,,,,,,,,
pga,THE PLAYERS Championship,TPC Sawgrass (THE PLAYERS Stadium Course),11,2026-03-12,2026-03-15,2026-03-09 22:30:53 UTC,1,-14400,9771,28089,"Day, Jason",0,356,AUS,43.0,40,40,,TPC Sawgrass (THE PLAYERS Stadium Course),11,1,10,2026-03-12 14:06,late,,TPC Sawgrass (THE PLAYERS Stadium Course),11,2,1,2026-03-13 09:16,early,,,,,,,,,,,,,,
pga,THE PLAYERS Championship,TPC Sawgrass (THE PLAYERS Stadium Course),11,2026-03-12,2026-03-15,2026-03-09 22:30:53 UTC,1,-14400,16757,37338,"Dou, Zecheng",0,145,CHN,116.0,178,66,,TPC Sawgrass (THE PLAYERS Stadium Course),11,1,1,2026-03-12 09:28,early,,TPC Sawgrass (THE PLAYERS Stadium Course),11,2,10,2026-03-13 14:18,late,,,,,,,,,,,,,,
pga,THE PLAYERS Championship,TPC Sawgrass (THE PLAYERS Stadium Course),11,2026-03-12,2026-03-15,2026-03-09 22:30:53 UTC,1,-14400,22833,51349,"Echavarria, Nico",0,255,COL,64.0,37,8,,TPC Sawgrass (THE PLAYERS Stadium Course),11,1,10,2026-03-12 14:06,late,,TPC Sawgrass (THE PLAYERS Stadium Course),11,2,1,2026-03-13 09:16,early,,,,,,,,,,,,,,
pga,THE PLAYERS Championship,TPC Sawgrass (THE PLAYERS Stadium Course),11,2026-03-12,2026-03-15,2026-03-09 22:30:53 UTC,1,-14400,14577,34099,"English, Harris",0,559,USA,19.0,16,44,,TPC Sawgrass (THE PLAYERS Stadium Course),11,1,1,2026-03-12 09:16,early,,TPC Sawgrass (THE PLAYERS Stadium Course),11,2,10,2026-03-13 14:06,late,,,,,,,,,,,,,,
pga,THE PLAYERS Championship,TPC Sawgrass (THE PLAYERS Stadium Course),11,2026-03-12,2026-03-15,2026-03-09 22:30:53 UTC,1,-14400,21883,50286,"Ewart, A.J.",0,131,CAN,236.0,296,70,,TPC Sawgrass (THE PLAYERS Stadium Course),11,1,1,2026-03-12 14:30,late,,TPC Sawgrass (THE PLAYERS Stadium Course),11,2,10,2026-03-13 09:40,early,,,,,,,,,,,,,,
pga,THE PLAYERS Championship,TPC Sawgrass (THE PLAYERS Stadium Course),11,2026-03-12,2026-03-15,2026-03-09 22:30:53 UTC,1,-14400,11676,29725,"Finau, Tony",0,204,USA,106.0,104,57,,TPC Sawgrass (THE PLAYERS Stadium Course),11,1,10,2026-03-12 08:28,early,,TPC Sawgrass (THE PLAYERS Stadium Course),11,2,1,2026-03-13 13:18,late,,,,,,,,,,,,,,
pga,THE PLAYERS Championship,TPC Sawgrass (THE PLAYERS Stadium Course),11,2026-03-12,2026-03-15,2026-03-09 22:30:53 UTC,1,-14400,26657,57123,"Fisk, Steven",0,68,USA,152.0,128,144,,TPC Sawgrass (THE PLAYERS Stadium Course),11,1,10,2026-03-12 13:42,late,,TPC Sawgrass (THE PLAYERS Stadium Course),11,2,1,2026-03-13 08:52,early,,,,,,,,,,,,,,
pga,THE PLAYERS Championship,TPC Sawgrass (THE PLAYERS Stadium Course),11,2026-03-12,2026-03-15,2026-03-09 22:30:53 UTC,1,-14400,17646,40098,"Fitzpatrick, Matt",0,1278,ENG,11.0,24,43,,TPC Sawgrass (THE PLAYERS Stadium Course),11,1,1,2026-03-12 09:04,early,,TPC Sawgrass (THE PLAYERS Stadium Course),11,2,10,2026-03-13 13:54,late,,,,,,,,,,,,,,
pga,THE PLAYERS Championship,TPC Sawgrass (THE PLAYERS Stadium Course),11,2026-03-12,2026-03-15,2026-03-09 22:30:53 UTC,1,-14400,12294,30911,"Fleetwood, Tommy",0,1157,ENG,5.0,3,18,,TPC Sawgrass (THE PLAYERS Stadium Course),11,1,10,2026-03-12 08:52,early,,TPC Sawgrass (THE PLAYERS Stadium Course),11,2,1,2026-03-13 13:42,late,,,,,,,,,,,,,,
pga,THE PLAYERS Championship,TPC Sawgrass (THE PLAYERS Stadium Course),11,2026-03-12,2026-03-15,2026-03-09 22:30:53 UTC,1,-14400,12965,32102,"Fowler, Rickie",0,1247,USA,18.0,60,27,,TPC Sawgrass (THE PLAYERS Stadium Course),11,1,1,2026-03-12 13:30,late,,TPC Sawgrass (THE PLAYERS Stadium Course),11,2,10,2026-03-13 08:40,early,,,,,,,,,,,,,,
pga,THE PLAYERS Championship,TPC Sawgrass (THE PLAYERS Stadium Course),11,2026-03-12,2026-03-15,2026-03-09 22:30:53 UTC,1,-14400,11889,29936,"Fox, Ryan",0,382,NZL,52.0,44,34,,TPC Sawgrass (THE PLAYERS Stadium Course),11,1,10,2026-03-12 13:18,late,,TPC Sawgrass (THE PLAYERS Stadium Course),11,2,1,2026-03-13 08:28,early,,,,,,,,,,,,,,
pga,THE PLAYERS Championship,TPC Sawgrass (THE PLAYERS Stadium Course),11,2026-03-12,2026-03-15,2026-03-09 22:30:53 UTC,1,-14400,29767,59018,"Gerard, Ryan",0,507,USA,35.0,27,10,,TPC Sawgrass (THE PLAYERS Stadium Course),11,1,1,2026-03-12 08:28,early,,TPC Sawgrass (THE PLAYERS Stadium Course),11,2,10,2026-03-13 13:18,late,,,,,,,,,,,,,,
pga,THE PLAYERS Championship,TPC Sawgrass (THE PLAYERS Stadium Course),11,2026-03-12,2026-03-15,2026-03-09 22:30:53 UTC,1,-14400,7399,25900,"Glover, Lucas",0,281,USA,82.0,78,119,,TPC Sawgrass (THE PLAYERS Stadium Course),11,1,1,2026-03-12 09:04,early,,TPC Sawgrass (THE PLAYERS Stadium Course),11,2,10,2026-03-13 13:54,late,,,,,,,,,,,,,,
pga,THE PLAYERS Championship,TPC Sawgrass (THE PLAYERS Stadium Course),11,2026-03-12,2026-03-15,2026-03-09 22:30:53 UTC,1,-14400,27774,59095,"Gotterup, Chris",0,1014,USA,32.0,7,4,,TPC Sawgrass (THE PLAYERS Stadium Course),11,1,1,2026-03-12 13:54,late,,TPC Sawgrass (THE PLAYERS Stadium Course),11,2,10,2026-03-13 09:04,early,,,,,,,,,,,,,,
pga,THE PLAYERS Championship,TPC Sawgrass (THE PLAYERS Stadium Course),11,2026-03-12,2026-03-15,2026-03-09 22:30:53 UTC,1,-14400,23465,51977,"Greyserman, Max",0,243,USA,54.0,54,68,,TPC Sawgrass (THE PLAYERS Stadium Course),11,1,1,2026-03-12 08:04,early,,TPC Sawgrass (THE PLAYERS Stadium Course),11,2,10,2026-03-13 12:54,late,,,,,,,,,,,,,,
pga,THE PLAYERS Championship,TPC Sawgrass (THE PLAYERS Stadium Course),11,2026-03-12,2026-03-15,2026-03-09 22:30:53 UTC,1,-14400,24968,54591,"Griffin, Ben",0,360,USA,16.0,13,60,,TPC Sawgrass (THE PLAYERS Stadium Course),11,1,1,2026-03-12 13:06,late,,TPC Sawgrass (THE PLAYERS Stadium Course),11,2,10,2026-03-13 08:16,early,,,,,,,,,,,,,,
pga,THE PLAYERS Championship,TPC Sawgrass (THE PLAYERS Stadium Course),11,2026-03-12,2026-03-15,2026-03-09 22:30:53 UTC,1,-14400,12808,31646,"Grillo, Emiliano",0,125,ARG,127.0,113,137,,TPC Sawgrass (THE PLAYERS Stadium Course),11,1,1,2026-03-12 08:04,early,,TPC Sawgrass (THE PLAYERS Stadium Course),11,2,10,2026-03-13 12:54,late,,,,,,,,,,,,,,
pga,THE PLAYERS Championship,TPC Sawgrass (THE PLAYERS Stadium Course),11,2026-03-12,2026-03-15,2026-03-09 22:30:53 UTC,1,-14400,27194,57975,"Hall, Harry",0,322,ENG,26.0,56,28,,TPC Sawgrass (THE PLAYERS Stadium Course),11,1,10,2026-03-12 13:06,late,,TPC Sawgrass (THE PLAYERS Stadium Course),11,2,1,2026-03-13 08:16,early,,,,,,,,,,,,,,
pga,THE PLAYERS Championship,TPC Sawgrass (THE PLAYERS Stadium Course),11,2026-03-12,2026-03-15,2026-03-09 22:30:53 UTC,1,-14400,8825,27644,"Harman, Brian",0,322,USA,134.0,58,93,,TPC Sawgrass (THE PLAYERS Stadium Course),11,1,1,2026-03-12 08:52,early,,TPC Sawgrass (THE PLAYERS Stadium Course),11,2,10,2026-03-13 13:42,late,,,,,,,,,,,,,,
pga,THE PLAYERS Championship,TPC Sawgrass (THE PLAYERS Stadium Course),11,2026-03-12,2026-03-15,2026-03-09 22:30:53 UTC,1,-14400,14578,34098,"Henley, Russell",0,1472,USA,4.0,6,25,,TPC Sawgrass (THE PLAYERS Stadium Course),11,1,10,2026-03-12 09:04,early,,TPC Sawgrass (THE PLAYERS Stadium Course),11,2,1,2026-03-13 13:54,late,,,,,,,,,,,,,,
pga,THE PLAYERS Championship,TPC Sawgrass (THE PLAYERS Stadium Course),11,2026-03-12,2026-03-15,2026-03-09 22:30:53 UTC,1,-14400,24342,54421,"Higgo, Garrick",0,84,RSA,114.0,74,150,,TPC Sawgrass (THE PLAYERS Stadium Course),11,1,1,2026-03-12 08:40,early,,TPC Sawgrass (THE PLAYERS Stadium Course),11,2,10,2026-03-13 13:30,late,,,,,,,,,,,,,,
pga,THE PLAYERS Championship,TPC Sawgrass (THE PLAYERS Stadium Course),11,2026-03-12,2026-03-15,2026-03-09 22:30:53 UTC,1,-14400,28469,60067,"Highsmith, Joe",0,99,USA,488.0,132,153,,TPC Sawgrass (THE PLAYERS Stadium Course),11,1,10,2026-03-12 13:42,late,,TPC Sawgrass (THE PLAYERS Stadium Course),11,2,1,2026-03-13 08:52,early,,,,,,,,,,,,,,
pga,THE PLAYERS Championship,TPC Sawgrass (THE PLAYERS Stadium Course),11,2026-03-12,2026-03-15,2026-03-09 22:30:53 UTC,1,-14400,22760,51287,"Hisatsune, Ryo",0,530,JPN,87.0,65,20,,TPC Sawgrass (THE PLAYERS Stadium Course),11,1,1,2026-03-12 12:54,late,,TPC Sawgrass (THE PLAYERS Stadium Course),11,2,10,2026-03-13 08:04,early,,,,,,,,,,,,,,
pga,THE PLAYERS Championship,TPC Sawgrass (THE PLAYERS Stadium Course),11,2026-03-12,2026-03-15,2026-03-09 22:30:53 UTC,1,-14400,25157,54628,"Hodges, Lee",0,139,USA,135.0,133,84,,TPC Sawgrass (THE PLAYERS Stadium Course),11,1,1,2026-03-12 12:30,late,,TPC Sawgrass (THE PLAYERS Stadium Course),11,2,10,2026-03-13 07:40,early,,,,,,,,,,,,,,
pga,THE PLAYERS Championship,TPC Sawgrass (THE PLAYERS Stadium Course),11,2026-03-12,2026-03-15,2026-03-09 22:30:53 UTC,1,-14400,23504,51696,"Hoey, Rico",0,122,PHI,137.0,80,114,,TPC Sawgrass (THE PLAYERS Stadium Course),11,1,10,2026-03-12 07:40,early,,TPC Sawgrass (THE PLAYERS Stadium Course),11,2,1,2026-03-13 12:30,late,,,,,,,,,,,,,,
pga,THE PLAYERS Championship,TPC Sawgrass (THE PLAYERS Stadium Course),11,2026-03-12,2026-03-15,2026-03-09 22:30:53 UTC,1,-14400,15575,35532,"Hoge, Tom",0,469,USA,162.0,98,50,,TPC Sawgrass (THE PLAYERS Stadium Course),11,1,10,2026-03-12 12:30,late,,TPC Sawgrass (THE PLAYERS Stadium Course),11,2,1,2026-03-13 07:40,early,,,,,,,,,,,,,,
pga,THE PLAYERS Championship,TPC Sawgrass (THE PLAYERS Stadium Course),11,2026-03-12,2026-03-15,2026-03-09 22:30:53 UTC,1,-14400,23602,52453,"Hojgaard, Nicolai",0,496,DEN,33.0,52,33,,TPC Sawgrass (THE PLAYERS Stadium Course),11,1,10,2026-03-12 12:30,late,,TPC Sawgrass (THE PLAYERS Stadium Course),11,2,1,2026-03-13 07:40,early,,,,,,,,,,,,,,
pga,THE PLAYERS Championship,TPC Sawgrass (THE PLAYERS Stadium Course),11,2026-03-12,2026-03-15,2026-03-09 22:30:53 UTC,1,-14400,23838,52686,"Hojgaard, Rasmus",0,232,DEN,42.0,51,61,,TPC Sawgrass (THE PLAYERS Stadium Course),11,1,10,2026-03-12 08:04,early,,TPC Sawgrass (THE PLAYERS Stadium Course),11,2,1,2026-03-13 12:54,late,,,,,,,,,,,,,,
pga,THE PLAYERS Championship,TPC Sawgrass (THE PLAYERS Stadium Course),11,2026-03-12,2026-03-15,2026-03-09 22:30:53 UTC,1,-14400,17538,39977,"Homa, Max",0,342,USA,90.0,149,75,,TPC Sawgrass (THE PLAYERS Stadium Course),11,1,10,2026-03-12 07:52,early,,TPC Sawgrass (THE PLAYERS Stadium Course),11,2,1,2026-03-13 12:42,late,,,,,,,,,,,,,,
pga,THE PLAYERS Championship,TPC Sawgrass (THE PLAYERS Stadium Course),11,2026-03-12,2026-03-15,2026-03-09 22:30:53 UTC,1,-14400,18841,46717,"Hovland, Viktor",0,1104,NOR,23.0,18,49,,TPC Sawgrass (THE PLAYERS Stadium Course),11,1,10,2026-03-12 09:04,early,,TPC Sawgrass (THE PLAYERS Stadium Course),11,2,1,2026-03-13 13:54,late,,,,,,,,,,,,,,
pga,THE PLAYERS Championship,TPC Sawgrass (THE PLAYERS Stadium Course),11,2026-03-12,2026-03-15,2026-03-09 22:30:53 UTC,1,-14400,16333,36801,"Hubbard, Mark",0,76,USA,178.0,139,116,,TPC Sawgrass (THE PLAYERS Stadium Course),11,1,1,2026-03-12 07:40,early,,TPC Sawgrass (THE PLAYERS Stadium Course),11,2,10,2026-03-13 12:30,late,,,,,,,,,,,,,,
pga,THE PLAYERS Championship,TPC Sawgrass (THE PLAYERS Stadium Course),11,2026-03-12,2026-03-15,2026-03-09 22:30:53 UTC,1,-14400,15556,35506,"Hughes, Mackenzie",0,119,CAN,103.0,110,89,,TPC Sawgrass (THE PLAYERS Stadium Course),11,1,10,2026-03-12 07:40,early,,TPC Sawgrass (THE PLAYERS Stadium Course),11,2,1,2026-03-13 12:30,late,,,,,,,,,,,,,,
pga,THE PLAYERS Championship,TPC Sawgrass (THE PLAYERS Stadium Course),11,2026-03-12,2026-03-15,2026-03-09 22:30:53 UTC,1,-14400,17488,39971,"Im, Sungjae",0,219,KOR,138.0,79,,,TPC Sawgrass (THE PLAYERS Stadium Course),11,1,10,2026-03-12 09:16,early,,TPC Sawgrass (THE PLAYERS Stadium Course),11,2,1,2026-03-13 14:06,late,,,,,,,,,,,,,,
pga,THE PLAYERS Championship,TPC Sawgrass (THE PLAYERS Stadium Course),11,2026-03-12,2026-03-15,2026-03-09 22:30:53 UTC,1,-14400,16394,36799,"Jaeger, Stephan",0,100,GER,120.0,109,62,,TPC Sawgrass (THE PLAYERS Stadium Course),11,1,10,2026-03-12 13:06,late,,TPC Sawgrass (THE PLAYERS Stadium Course),11,2,1,2026-03-13 08:16,early,,,,,,,,,,,,,,
pga,THE PLAYERS Championship,TPC Sawgrass (THE PLAYERS Stadium Course),11,2026-03-12,2026-03-15,2026-03-09 22:30:53 UTC,1,-14400,19729,47917,"Kanaya, Takumi",0,91,JPN,122.0,127,102,,TPC Sawgrass (THE PLAYERS Stadium Course),11,1,1,2026-03-12 14:18,late,,TPC Sawgrass (THE PLAYERS Stadium Course),11,2,10,2026-03-13 09:28,early,,,,,,,,,,,,,,
pga,THE PLAYERS Championship,TPC Sawgrass (THE PLAYERS Stadium Course),11,2026-03-12,2026-03-15,2026-03-09 22:30:53 UTC,1,-14400,32457,63454,"Keefer, Johnny",0,142,USA,91.0,67,113,,TPC Sawgrass (THE PLAYERS Stadium Course),11,1,10,2026-03-12 09:28,early,,TPC Sawgrass (THE PLAYERS Stadium Course),11,2,1,2026-03-13 14:18,late,,,,,,,,,,,,,,
pga,THE PLAYERS Championship,TPC Sawgrass (THE PLAYERS Stadium Course),11,2026-03-12,2026-03-15,2026-03-09 22:30:53 UTC,1,-14400,17543,39975,"Kim, Michael",0,220,USA,88.0,55,85,,TPC Sawgrass (THE PLAYERS Stadium Course),11,1,1,2026-03-12 12:42,late,,TPC Sawgrass (THE PLAYERS Stadium Course),11,2,10,2026-03-13 07:52,early,,,,,,,,,,,,,,
pga,THE PLAYERS Championship,TPC Sawgrass (THE PLAYERS Stadium Course),11,2026-03-12,2026-03-15,2026-03-09 22:30:53 UTC,1,-14400,21688,50188,"Kim, S.H.",0,72,KOR,164.0,153,71,,TPC Sawgrass (THE PLAYERS Stadium Course),11,1,10,2026-03-12 14:18,late,,TPC Sawgrass (THE PLAYERS Stadium Course),11,2,1,2026-03-13 09:28,early,,,,,,,,,,,,,,
pga,THE PLAYERS Championship,TPC Sawgrass (THE PLAYERS Stadium Course),11,2026-03-12,2026-03-15,2026-03-09 22:30:53 UTC,1,-14400,14609,37455,"Kim, Si Woo",0,1756,KOR,8.0,28,9,,TPC Sawgrass (THE PLAYERS Stadium Course),11,1,10,2026-03-12 08:40,early,,TPC Sawgrass (THE PLAYERS Stadium Course),11,2,1,2026-03-13 13:30,late,,,,,,,,,,,,,,
pga,THE PLAYERS Championship,TPC Sawgrass (THE PLAYERS Stadium Course),11,2026-03-12,2026-03-15,2026-03-09 22:30:53 UTC,1,-14400,12423,30926,"Kirk, Chris",0,128,USA,104.0,99,143,,TPC Sawgrass (THE PLAYERS Stadium Course),11,1,10,2026-03-12 13:18,late,,TPC Sawgrass (THE PLAYERS Stadium Course),11,2,1,2026-03-13 08:28,early,,,,,,,,,,,,,,
pga,THE PLAYERS Championship,TPC Sawgrass (THE PLAYERS Stadium Course),11,2026-03-12,2026-03-15,2026-03-09 22:30:53 UTC,1,-14400,21891,48117,"Kitayama, Kurt",0,541,USA,28.0,31,19,,TPC Sawgrass (THE PLAYERS Stadium Course),11,1,10,2026-03-12 13:06,late,,TPC Sawgrass (THE PLAYERS Stadium Course),11,2,1,2026-03-13 08:16,early,,,,,,,,,,,,,,
pga,THE PLAYERS Championship,TPC Sawgrass (THE PLAYERS Stadium Course),11,2026-03-12,2026-03-15,2026-03-09 22:30:53 UTC,1,-14400,13470,32757,"Kizzire, Patton",0,59,USA,193.0,230,87,,TPC Sawgrass (THE PLAYERS Stadium Course),11,1,10,2026-03-12 09:28,early,,TPC Sawgrass (THE PLAYERS Stadium Course),11,2,1,2026-03-13 14:18,late,,,,,,,,,,,,,,
pga,THE PLAYERS Championship,TPC Sawgrass (THE PLAYERS Stadium Course),11,2026-03-12,2026-03-15,2026-03-09 22:30:53 UTC,1,-14400,19396,47420,"Knapp, Jake",0,1065,USA,15.0,42,7,,TPC Sawgrass (THE PLAYERS Stadium Course),11,1,10,2026-03-12 09:16,early,,TPC Sawgrass (THE PLAYERS Stadium Course),11,2,1,2026-03-13 14:06,late,,,,,,,,,,,,,,
