dg_id,player_name,n_rounds,skill_dist,skill_acc,skill_app,skill_arg,skill_putt
6462,"Bohn, Jason",80,269.8115767243861,0.6209355793758173,-0.3968595826281284,0.024638670268348418,-0.1854259620955496
6516,"Bland, Richard",22,288.06047843413785,0.650463897460531,-0.10936394867253929,0.1876629744739483,0.08942539665999932
6629,"Yang, Y.E.",42,283.0226393906507,0.6121596901529203,-0.5383514286293588,-0.35369145370696964,0.16605451522001352
6674,"Crane, Ben",150,279.69318822217383,0.5953386875647051,-0.4929008578485347,-0.13977934600459926,0.1955615795121921
6761,"Points, D.A.",150,273.60822701506424,0.5735163213727363,-0.5758516441118592,0.053071295181995555,-0.10042531082096437
6762,"Perez, Pat",150,280.7141316033501,0.6234912864604365,0.21398159310485163,0.339495195714517,0.2778540386743146
6789,"Garrigus, Robert",150,293.9807864448415,0.5382132640052715,0.1294740623764441,-0.4718534352917035,-0.47437736227021493
6840,"Ridings, Tag",41,291.78769189242695,0.5879250821579628,-0.3557849581341452,-0.034458322320919894,0.13916794502088706
6846,"Barnes, Ricky",150,278.278171561945,0.5153301350846661,-0.3664567203444752,0.3971977883254626,0.2349647015948237
6892,"Howell III, Charles",150,296.8106181817998,0.6186423050338683,-0.11504074677281917,0.32159254030853257,0.003347658493292889
6930,"Taylor, Vaughn",150,277.470174313628,0.6811870870098794,0.14450546612058224,-0.006311390675687097,0.07538897857051895
6931,"Byrd, Jonathan",150,284.01666501302583,0.6014436561256797,-0.1999763728010618,0.38190381065481144,-0.13491919188899537
6986,"Johnson, Zach",150,281.74207524060563,0.6527952684353342,-0.19715389249944254,0.08226181923699054,0.17585332792663425
7046,"Tanihara, Hideto",20,276.3907004868894,0.6092973631537254,0.19705744894905913,0.23776415446127835,-0.02089090820646855
7048,"Pettersson, Carl",70,276.7954001954773,0.5214355765997702,-0.9513847781352808,-0.018550386779644046,0.017805794177236302
7053,"Bowditch, Steven",52,280.6560247821672,0.445689846001099,-1.3446454073425649,0.029738338277092102,-0.2334344677543867
7097,"Wilkinson, Tim",103,275.41608353673445,0.6801816120365127,-0.2331244745197159,0.3292362122775539,-0.05203774161545357
7108,"Casey, Paul",150,293.32206997721875,0.6019186607032827,0.8497079157255193,-0.03370402368427814,-0.11912226416584906
7207,"Fritsch, Brad",34,279.5035949637952,0.5630812604872721,0.18659196459441674,0.1483425883998203,-0.8497858480572333
7236,"Trahan, D.J.",145,290.6309511977003,0.5703055518492722,0.19413167097985273,-0.08113048473184734,-0.6989054963313162
7292,"Molder, Bryce",55,269.1456715019911,0.5672992131255189,-0.4904179533561981,0.313668500486657,0.3727161767666421
7293,"Walker, Jimmy",150,295.4347701349437,0.5125266807659182,-0.0773658182008695,0.08939396774221572,0.03229241926437888
7301,"Dufner, Jason",150,290.5385877271558,0.5777987437490686,0.11539797496742181,0.08853614943609267,-0.6697749333126433
7305,"Gutschewski, Scott",40,290.36819125606644,0.5963597956324642,0.22672751195071933,-0.0670823795746486,-0.38095018935773445
7326,"Vermeer, Ryan",24,289.5990993189288,0.5224867101022832,-1.5875968127267104,-0.15013502504823795,-0.9307793292124347
7334,"Watson, Bubba",150,297.11595599666555,0.6137078969463056,0.07296147676606994,-0.07194077250208897,-0.17088052756829242
7340,"Hearn, David",150,273.58422882867023,0.6445338425439183,-0.239057549752288,0.05812044836820842,0.08289880609246876
7398,"Schwartzel, Charl",150,290.1067912813823,0.5640726344609962,0.15552563890894175,0.1053563492030068,-0.09954118591487507
7399,"Glover, Lucas",150,288.22892569391735,0.6666440356900115,0.6061623975034629,-0.09898628292187732,-0.36569784562437996
7403,"Weekley, Boo",89,282.2748405211847,0.7264616898508841,0.5402479939889439,-0.33483460184113895,-1.0655553882503346
7452,"Na, Kevin",150,281.30830308113957,0.6265514026768529,0.3666357125847961,0.4051065731013219,0.17985138172031112
7457,"Cabrera Bello, Rafa",150,285.2453091204744,0.6362816189596926,-0.39518976727148714,0.04739487702285972,0.1383431120967149
7470,"MacKenzie, Will",33,279.646933020458,0.6090257594046607,-0.4674826933574061,-0.269520461483871,-0.3709956161913146
7489,"Moore, Ryan",150,280.56800270331325,0.6960046232612714,0.3451949927456505,-0.13871957059208487,-0.12503597064082342
7532,"Ormsby, Wade",20,286.1968307418991,0.6416348738840056,0.08507078940959276,0.15103688034355,-0.5098235965264407
7548,"McDowell, Graeme",150,279.5817456317507,0.6101597486812118,-0.032489164695687286,-0.15637783664694815,0.137676529734307
7602,"Stadler, Kevin",71,283.4803655048517,0.5703884978864235,-0.5287105129268509,-0.5909446579432976,-1.5777914010182836
7617,"Thompson, Kyle",36,278.7929872072209,0.6152598885549309,0.0889752227383142,0.006401676488704997,-0.7490655728877841
7626,"O'Hair, Sean",150,287.6324712974298,0.6321590989177653,-0.3264916467125548,0.09820301749941283,-0.16654406652662687
7636,"Mahan, Hunter",150,291.4926630850342,0.6031108384564441,-1.0371784849061612,-0.6483694648483919,0.27484136651740865
7649,"Leishman, Marc",150,296.4532351814187,0.5448645845447886,0.09102990051617815,0.05256185040941711,0.20216611061331619
7655,"Molinari, Francesco",150,285.9653752998651,0.5968296469299299,-0.03242738394463285,0.023894578505230413,-0.1482621758627023
7672,"Oosthuizen, Louis",150,288.73225372518675,0.6311203324266483,0.13911396724609532,0.13565253991027082,0.4395390158898646
7677,"Norris, Shaun",36,288.3745253863322,0.5619527916499255,-0.1797003798285249,-0.8271853606246847,0.14726532940803017
7741,"Marino, Steve",41,284.65287893767373,0.6217132197440091,-0.4399842175479876,-0.11471708542299958,-0.4285483492913124
7744,"Collins, Chad",83,272.9721548118014,0.6395434538220317,-0.0553893780313057,0.15916727672014713,-0.06623589898034218
7751,"Romero, Andres",53,295.92443951378533,0.5864911439121728,-0.38083026178803564,-0.27963248903064636,0.23545549734904542
7820,"Palmer, Ryan",150,295.23705110763444,0.6314202331103386,0.2138357187253682,-0.06115400741648442,-0.29500617938446605
7881,"Kang, Sung",150,286.7414403820278,0.5683457437748385,-0.36766090395127604,-0.1390270557190789,0.06161900941740581
7899,"Piercy, Scott",150,288.97449414433197,0.5879736633895898,-0.09254300627729663,0.049784448645627546,-0.0026026751632989426
7900,"Haas, Bill",150,288.44279631939526,0.5599664514149957,-0.6162478110060069,0.25848983740085824,-0.06483732466077617
7927,"Wagner, Johnson",150,276.5056639206153,0.6433145867741129,-0.2816544438435877,-0.1296149121501961,0.48696410978859495
7954,"Matteson, Troy",20,291.17698927012214,0.650357990204408,-1.1813741941071692,-0.7234769488392373,-0.9974853220417867
7955,"Watney, Nick",150,285.0927247336653,0.49086025651271425,-0.02425015468562656,-0.23177235785244948,-0.1899631276852502
7959,"Holmes, J.B.",150,293.6228285026437,0.4876882253972622,-0.3237103454832146,-0.0911284914348592,-0.2983892649863111
7960,"List, Luke",150,304.194245226882,0.526968169504095,0.3326720443821941,-0.17471857680944486,-0.8431965385081751
7961,"Reavie, Chez",150,280.2417477989589,0.6697366165557923,0.5277513989850411,-0.1629262642085016,-0.15039193592702052
8002,"Oppenheim, Rob",150,278.5054003841278,0.6222565404207445,-0.05852496770330304,0.25817521976260704,-0.08566426831166161
8024,"Axley, Eric",25,282.12029269839576,0.5755723095733459,-0.6202686884806217,-0.29984769414767565,0.15390616399310714
8085,"Teater, Josh",130,289.57393698995077,0.6529216498556826,0.15457427903484952,-0.12570083184789366,-0.2808295430739862
8117,"Kaymer, Martin",109,284.8615052775038,0.5766893235544944,0.2799429605871661,-0.11475698187395027,-0.0016281011599227815
8182,"Blixt, Jonas",150,291.1367285757999,0.5942475854857638,-0.9271330776663501,0.05204306163365617,0.21155104244405964
8199,"Levin, Spencer",69,277.069663025354,0.7112108369473585,-0.0009386142152389421,-0.11245059774458996,-0.10919402671124638
8236,"Ikeda, Yuta",37,282.7002633639882,0.6076033554323582,0.16066982591271856,-0.1266946473711757,-0.6651002024561882
8262,"Fdez-Castano, Gonzalo",33,283.87921043471783,0.5396533748113584,-0.25035501635536006,0.1213636852688086,0.19000361834191398
8263,"Perry, Rod",22,263.8887446044223,0.6066035198416216,-1.5961659855273789,-0.5782529553051025,-1.351907328994215
8469,"Armour, Ryan",150,278.6818087650389,0.7047868772763805,0.040631258930250796,-0.0830006552539014,0.03850076910558966
8479,"Harrington, Scott",150,297.5432348582212,0.5700238365934143,-0.43099391687482425,-0.09012675419291895,-0.3253318382236619
8480,"Streelman, Kevin",150,288.38255191446,0.6166117556179742,0.24488887279736035,0.2067629895635916,-0.12410545435414111
8570,"Carballo, Miguel Angel",34,285.401377081635,0.6447828532439562,-1.1389682880960024,-0.20985710835206073,-0.31722867366053276
8571,"Gomez, Fabian",150,282.5124175036036,0.6388966072619622,-0.32499807222564703,0.14377994823597476,-0.18206798166988739
8605,"Jones, Matt",150,297.3328915734904,0.5432745620621259,-0.15044492537661353,0.3856586521208158,-0.1014152591013901
8767,"de Jonge, Brendon",60,270.83513024722185,0.504596590478316,-0.6984397729105092,-0.03518411651370331,0.22003644610035195
8769,"Potter, Jr., Ted",150,279.817063343546,0.5675171745173273,0.13101623244868527,-0.19860737228147138,-0.4243193170590782
8820,"Snedeker, Brandt",150,280.49930843232954,0.5956283683646203,-0.158723616750302,0.2194342617519821,0.10091402505315361
8825,"Harman, Brian",150,289.65115388237143,0.6407475882683339,0.023005394679232904,0.15243965992741737,0.4208211642705867
9133,"Larrazabal, Pablo",24,284.9673623205615,0.5194057968861043,-0.9085885421962567,0.09061258255754312,-0.514687522537171
9168,"McLachlin, Parker",70,275.35269945695296,0.5474130149114205,-1.4563930716457152,0.2833504010264952,0.25521512737289753
9171,"Villegas, Camilo",150,282.1048572883667,0.5541959107994376,-0.15023897734905214,0.27908008055999195,-0.3518205926086692
9396,"Fisher, Ross",48,292.71864298568426,0.5931102773367969,0.6425202956765927,-0.42023336972228703,-0.48135234745225475
9531,"Wiesberger, Bernd",83,289.350100147563,0.6031807415554157,0.30470634717698014,0.33493385789318564,-0.5899973180213132
9584,"Merrick, John",60,280.06189324638945,0.6382512857807683,-0.059194197587012366,0.03774462740249428,-1.0960974562876817
9586,"Laird, Martin",150,283.4724496545524,0.6622854580756041,0.1415020950309095,0.10769747412708572,-0.316658274623717
9604,"Stroud, Chris",150,283.84285620777337,0.6211499594963967,-0.007886568234872725,-0.06051234280692491,0.028199774849998957
9643,"Blaum, Ryan",150,283.12820410940236,0.664497520638794,-0.2243102678932717,-0.01722477520927186,0.027565517287995167
9675,"Lorenzo-Vera, Michael",20,293.37073125604593,0.5257497095008412,-0.32990922860160204,0.12701131727292705,0.19840386941682744
9771,"Day, Jason",150,294.3885871928496,0.6016341389776697,-0.17607472602904084,0.2811093297500064,0.188375274757975
9842,"Zanotti, Fabrizio",20,290.2072599186394,0.6326629518730305,0.04732172888680649,0.20457188182678046,-0.4599556544453941
9883,"van der Walt, Dawie",58,290.1649418605247,0.5992037136829774,-0.12587603471233966,-0.4104465767673515,-0.09493772221127933
9913,"Van Aswegen, Tyrone",150,281.767214454236,0.5981039513385915,0.2536879897219692,0.08997937036130568,-0.1587053518544429
10081,"Bae, Sangmoon",110,288.67636993066964,0.5361682859661111,-0.5283059255735516,-0.2714262260039484,-0.08509185046735171
10091,"McIlroy, Rory",150,308.4932384523213,0.5398232739987808,0.656646653662462,0.23602064923103117,0.28020163317792457
10104,"Power, Seamus",150,291.00777039029504,0.5808025688522871,-0.17276716899294595,0.02137133210142994,0.21834157891003603
10158,"Luiten, Joost",38,287.88496857060164,0.6131651214175567,0.4597939311423895,-0.318981132008399,-0.2900471362111316
10185,"Every, Matt",150,288.56898196681504,0.5530103012586645,-0.6925867575127689,-0.5023383094805466,-0.29055043146463894
10252,"DeLaet, Graham",78,289.6159804088264,0.6111823430863844,0.3664968782015684,-0.40809002730354843,-0.14460485978164478
10292,"Wheatcroft, Steve",79,283.91888166971137,0.6923196945005461,-0.32184606576274255,-0.1878006181877739,0.0798272114072335
10419,"Noren, Alex",150,288.27164802991604,0.5386771860741381,0.07026409162866282,0.30411209209963364,0.5866309952593693
10423,"Brehm, Ryan",150,298.5342698318419,0.48088640557868884,-0.4765865281560777,-0.3949781388182678,-0.1274308557826322
10486,"Claxton, Will",23,277.6205045319296,0.6032768414212921,-1.0781677951661053,-0.8146411784634974,-0.28827396898919666
10535,"Flores, Martin",126,290.183424781948,0.5611202909612436,-0.11267040195338242,-0.12039468854443097,-0.14452487035762765
10622,"Mueller, Jesse",22,295.16989107695696,0.5482802748397553,-1.221384004754971,0.20985787659612581,-0.8776649918256813
10873,"Skinns, David",57,288.4822573635129,0.5021563310038867,-0.036549923781711555,0.023687829671075553,0.11112371342462274
10877,"Goya, Tano",54,292.7709098410914,0.599628828884208,-0.37731259056628336,0.2531236281997675,-0.12150221552159865
10886,"Harding, Justin",40,286.5014606583477,0.6300786007306265,-0.17519963235787814,-0.23243617125463042,0.29349729631825644
10943,"Lashley, Nate",150,287.7576001970132,0.6192560784914637,0.2548134423486925,0.040214495975612344,0.07175336085735073
11019,"Steele, Brendan",150,298.3985412455615,0.6146912906571077,0.46185170649948043,-0.14691678404161537,-0.4463285730655058
11046,"Hurley III, Billy",150,277.2115107996907,0.6101572181251971,0.06120235639315281,0.1873302266670841,0.165979029555307
11048,"Saunders, Sam",150,292.7502918914698,0.568785009852568,-0.0982789147758453,-0.3159829383427669,-0.07646934706565627
11049,"Simpson, Webb",150,287.81726749977406,0.622908442878465,0.1806150121224246,0.10481954571211291,0.08826937081649783
11082,"Burgoon, Bronson",150,287.87858768289533,0.5624781400606271,-0.038847991199828916,-0.04952390340635632,-0.08177488157514325
11117,"Noh, S.Y.",150,292.7086207029641,0.5174316693572912,-0.08802817196616883,0.16394416852892757,0.29143582603783885
11276,"Horschel, Billy",150,292.19738562049463,0.626272497702249,-0.12469078630827887,0.10651285720445082,0.30402551193070865
11328,"Kisner, Kevin",150,280.0580297784728,0.582866463952345,-0.4221787211019338,0.11176462236851369,0.3087520636135699
11329,"Reifers, Kyle",84,281.0746422315179,0.6721306955586608,-0.5016988883522013,0.17413363531461115,0.035244221777891556
11330,"Brown, Scott",150,285.11402424867083,0.6268550172829541,-0.18979062529396806,-0.16344330204932017,-0.05292914433899017
11354,"Stegmaier, Brett",104,289.04723565778295,0.614370473355209,0.026375889168798156,-0.39262186800908594,-0.03146489700066375
11357,"Uihlein, Peter",150,296.8166041519499,0.46234598792028764,-0.11146611312132484,0.12822433815547613,0.16762481358261677
11374,"Hahn, James",150,289.20923660110765,0.6475827618411246,-0.16119578654129016,-0.20588403929381505,-0.1847456994045799
11382,"Lovemark, Jamie",150,289.50961065370973,0.48992048589350007,-0.4106911153160648,0.29705582980611267,-0.19064400018445365
11451,"Garnett, Brice",150,284.2995602998635,0.6549088678598015,-0.2184226137576729,0.05397128432142058,0.12784301709829465
11619,"Bjerregaard, Lucas",54,295.95294017099656,0.539172116320072,-0.46549597207625554,-0.2039066573597616,-0.38567384674528077
11640,"Gonzales, Andres",53,289.10097133983356,0.5385312216210277,-0.2606468372843756,0.13613234831780308,-0.22473572369887984
11657,"Norlander, Henrik",150,284.6615485980839,0.6250624322051429,0.07816635355582187,-0.007874892958753942,-0.4622365740947514
11676,"Finau, Tony",150,296.2703050074927,0.5940096932712958,0.7058087908071043,0.18338087453272445,-0.03173166716055481
11677,"Aldridge, Tyler",22,279.73005636656507,0.5721577754678563,-0.4434023726313451,-0.16419014187639314,-0.9229835829554767
11702,"Kim, Whee",150,275.8014727726535,0.6190383570845558,-0.13478574544325164,-0.05868956284010324,0.3277895321819253
11826,"Lee, Danny",150,289.21720928451117,0.5980943145478597,0.15192664649379148,-0.33979332765354703,-0.2172257541917551
11889,"Fox, Ryan",76,299.99325246963474,0.45613798160759716,0.12025327527197051,0.10535671125623179,-0.09209804465407916
11911,"Etulain, Julian",93,284.44682086809473,0.5593347340019477,-0.33997285133591143,0.102423701036921,-0.03855454580409991
11952,"Grace, Branden",150,291.2809363661059,0.5842915588889575,-0.059963184857728904,0.16481247700598284,-0.19045312535202896
11955,"Frittelli, Dylan",150,293.96158313737874,0.44397573626593234,-0.38150440365168914,0.05410112206939482,0.052578008029670754
11983,"Thompson, Chris",36,289.23450100422514,0.5655940798743071,-0.4116032228913311,-0.04652262449751251,-0.4605947190380175
12069,"Stanley, Kyle",150,285.55147050177897,0.6327935137539265,0.21396253506358273,-0.22895693892953056,-1.0081442858531715
12131,"Anderson, Mark",110,284.84416217134356,0.633101312099341,-0.0519939444019362,0.07255800487698515,-0.05638159831659183
12149,"Knost, Colt",51,272.98287008423847,0.6902126612224913,-0.6580771882653641,-0.32242530570811145,0.08303048300118303
12169,"Gainey, Tommy",89,287.91595356796614,0.5920960705418518,-0.2095101416134281,-0.4496589053581475,-0.18544836385705116
12232,"Ishikawa, Ryo",67,284.4280781526725,0.511977789481255,-0.547745224993389,-0.025614304588657565,-0.39040885395281394
12294,"Fleetwood, Tommy",150,290.7273784414308,0.6284663783735104,0.3658079944570632,0.32946054648315815,0.401091177966158
12321,"Aphibarnrat, Kiradech",150,288.62125674397726,0.6396788887781684,-0.46250676904296023,-0.07051102677299087,-0.030700618772493485
12333,"Block, Michael",24,277.4877921978779,0.5367377275568218,-1.3815886743963368,-0.9356693074445749,-0.12499383722388538
12337,"Kokrak, Jason",150,298.5695705689084,0.6089239206895993,-0.0024164728771314675,-0.12501018011875772,0.37262823552162333
12339,"Prugh, Alex",59,293.93800232955067,0.6477850400231263,0.23667439064534407,-0.32656383819449475,-0.3472620024623361
12359,"Stallings, Scott",150,293.0630104677469,0.5583535339899472,-0.11161189723366803,0.16509143487029804,-0.0606568952795751
12414,"Schnell, Brady",41,278.9313019239356,0.6747544803471848,-0.23726272814963872,-0.13624845221268125,0.009114227570962967
12422,"Johnson, Dustin",150,302.34205661822926,0.5722405422460501,0.391263166834548,0.09619669553917534,0.11103306254317084
12423,"Kirk, Chris",150,290.11613453605185,0.5947078591954216,0.22052855310729252,0.28849417693237034,0.09649415261600816
12424,"Summerhays, Daniel",112,279.4213684606618,0.5409290492338427,-0.7846529563292061,-0.16805321729632003,0.44557040329819014
12425,"Todd, Brendon",150,276.2685618776448,0.6847753160531077,0.09346711200609067,0.34310234079767854,0.501439735848507
12451,"Wood, Chris",20,280.8645435438668,0.5701623988370575,-0.3709885173019475,-0.17076211281474787,0.38147437612635715
12477,"McGirt, William",150,279.7425657989045,0.6316571749381316,-0.17789437846330358,0.24512683711309127,-0.009792405041815416
12577,"Woodland, Gary",150,297.1882231682387,0.5748120492014297,0.5607196954371136,-0.1529104742967718,-0.36371062017346933
12643,"Castro, Roberto",132,278.5317473461833,0.6750285642646962,0.2578219951601712,0.07258884179421697,-0.37111963680027166
12669,"Lahiri, Anirban",150,291.6547819981793,0.6178884153296085,-0.1924207475410344,0.08847398100084228,-0.11057934068878969
12689,"Fathauer, Derek",145,280.3086466377151,0.5748268424418669,-0.49646612165999104,-0.08545037687524104,0.17612264939112618
12734,"Scrivener, Jason",22,294.91377550533616,0.5782494626536402,-0.19698625676775786,0.17528637319844875,0.6793408983029344
12808,"Grillo, Emiliano",150,289.455659835112,0.6183707677988987,0.25126556796845645,-0.16479364706787747,0.13764724135911924
12846,"Herman, Jim",150,283.6422313475928,0.6785917645800571,-0.3780641079198861,-0.2843316547122875,-0.46356431654799424
12855,"Rodriguez, Jose de Jesus",53,287.0363197203575,0.5953528941829578,-0.6125423575493041,0.11554472872789964,0.004414256163955296
12909,"Campos, Rafael",69,291.94156999752875,0.5680245046831328,-0.45933846283326485,-0.15180045159690986,-0.20697862443502651
12920,"Willett, Danny",150,286.7697157070204,0.5814747234438692,-0.4134101834338666,0.223308648143154,0.037169028396434704
12946,"Thompson, Michael",150,282.3646527972369,0.6524305461195279,-0.11558876034216467,0.07044877199595832,0.1478908086589787
12965,"Fowler, Rickie",150,291.79519833740426,0.5883770255863074,0.41882231426719424,0.25661275812140966,0.1620457040655536
13022,"Stuard, Brian",150,272.05079043011887,0.6464848704920181,-0.03764633775813059,0.15488861091024286,0.008159330945725213
13026,"Zhang, Xinjun",150,286.1686561848045,0.5852965291415237,-0.16681489426234472,-0.06463753076110437,-0.24590495054374079
13118,"Beljan, Charlie",46,296.20851198714814,0.6622448919292226,-0.7694604183455603,-0.5954533185701832,-0.9896650103828338
13126,"Taylor, Nick",150,287.23770896856195,0.5873514157113899,0.21773454031508002,0.095206335927582,0.07663803616765501
13127,"Tway, Kevin",150,298.13661512555956,0.514922138936288,-0.34213306243316816,-0.0359667873312358,0.128559595058807
13305,"Chappell, Kevin",150,296.2826836365346,0.5378141323843026,-0.17356593228853517,-0.0639789432014912,-0.08321547150766849
