player_name,dg_id,bet365,betcris,betonline,betmgm,betway,bovada,caesars,draftkings,fanduel,skybet,pointsbet,williamhill,unibet,datagolf_baseline,datagolf_base_history_fit,last_updated,event_name,market
"Theegala, Sahith",23014,91.0,126.0,111.0,71.0,81.0,91.0,91.0,121.0,101.0,61.0,81.0,81.0,101.0,155.03875968992247,131.29102844639064,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"Stevens, Sam",25569,111.0,146.0,116.0,101.0,101.0,101.0,126.0,106.0,101.0,81.0,101.0,81.0,101.0,115.83011583011628,137.61467889908383,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"Bridgeman, Jacob",29433,81.0,101.0,91.0,71.0,67.0,81.0,81.0,83.0,76.0,61.0,81.0,81.0,81.0,125.26096033402976,138.56812933025532,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"Clark, Wyndham",23604,81.0,101.0,111.0,91.0,81.0,81.0,101.0,99.0,101.0,67.0,81.0,71.0,91.0,196.7213114754111,173.91304347826087,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"Rodgers, Patrick",16283,111.0,146.0,151.0,126.0,101.0,126.0,101.0,106.0,101.0,81.0,101.0,81.0,111.0,297.02970297030294,179.6407185628764,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"McGreevy, Max",23505,151.0,166.0,151.0,126.0,151.0,151.0,126.0,161.0,101.0,81.0,126.0,126.0,141.0,126.31578947368529,186.9158878504673,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"Greyserman, Max",23465,126.0,166.0,166.0,126.0,101.0,126.0,151.0,131.0,101.0,91.0,126.0,126.0,141.0,215.82733812949795,189.87341772152135,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"Higgo, Garrick",24342,151.0,176.0,151.0,176.0,151.0,151.0,176.0,151.0,126.0,111.0,151.0,151.0,151.0,181.26888217522875,207.61245674740772,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"Homa, Max",17538,67.0,81.0,86.0,71.0,67.0,66.0,81.0,83.0,71.0,51.0,81.0,61.0,81.0,384.61538461538464,212.01413427562136,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"McCarty, Matt",28635,151.0,151.0,151.0,126.0,126.0,151.0,151.0,131.0,101.0,101.0,101.0,101.0,131.0,153.45268542199645,216.60649819494895,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"Hisatsune, Ryo",22760,91.0,146.0,126.0,91.0,81.0,91.0,101.0,116.0,101.0,81.0,101.0,81.0,111.0,143.1980906921248,216.60649819494895,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"Conners, Corey",17576,111.0,151.0,116.0,126.0,101.0,101.0,126.0,106.0,101.0,101.0,101.0,101.0,111.0,175.43859649122803,232.5581395348837,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"Penge, Marco",22465,201.0,186.0,226.0,201.0,201.0,201.0,176.0,176.0,126.0,126.0,151.0,151.0,181.0,220.58823529411927,233.4630350194571,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"Fox, Ryan",11889,126.0,166.0,186.0,126.0,101.0,151.0,201.0,176.0,151.0,126.0,151.0,126.0,161.0,266.6666666666667,240.00000000000384,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"Hoey, Rico",23504,126.0,151.0,166.0,126.0,126.0,126.0,126.0,126.0,101.0,91.0,101.0,126.0,131.0,189.87341772152135,243.90243902439025,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"Finau, Tony",11676,111.0,126.0,101.0,126.0,101.0,101.0,86.0,226.0,126.0,101.0,126.0,101.0,111.0,392.156862745098,251.04602510460464,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"McCarthy, Denny",19870,126.0,146.0,166.0,126.0,126.0,126.0,151.0,111.0,101.0,101.0,101.0,101.0,126.0,280.37383177570615,262.0087336244587,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"Echavarria, Nico",22833,151.0,176.0,201.0,151.0,151.0,151.0,201.0,191.0,151.0,126.0,151.0,126.0,181.0,292.682926829274,350.8771929824561,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"Novak, Andrew",23475,201.0,186.0,251.0,151.0,201.0,176.0,126.0,241.0,201.0,126.0,201.0,151.0,201.0,283.018867924531,363.6363636363637,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"Valimaki, Sami",23816,201.0,186.0,251.0,176.0,201.0,201.0,226.0,211.0,151.0,126.0,151.0,151.0,181.0,277.77777777777777,379.7468354430427,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"Harman, Brian",8825,151.0,176.0,201.0,126.0,151.0,151.0,151.0,126.0,101.0,101.0,126.0,126.0,131.0,416.6666666666667,389.61038961039975,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"Yu, Kevin",17881,176.0,186.0,201.0,201.0,151.0,201.0,176.0,181.0,151.0,111.0,151.0,151.0,,310.8808290155505,389.61038961039975,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"Berger, Daniel",17606,111.0,151.0,111.0,111.0,101.0,126.0,126.0,116.0,101.0,81.0,126.0,91.0,121.0,216.60649819494895,397.350993377494,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"Cauley, Bud",14502,201.0,186.0,276.0,176.0,201.0,201.0,226.0,186.0,151.0,126.0,151.0,151.0,181.0,365.8536585365898,416.6666666666667,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"Rai, Aaron",18554,176.0,176.0,186.0,176.0,151.0,151.0,151.0,151.0,126.0,111.0,151.0,126.0,151.0,260.8695652173936,416.6666666666667,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"Hoge, Tom",15575,126.0,151.0,166.0,126.0,151.0,126.0,251.0,231.0,201.0,111.0,151.0,151.0,201.0,759.4936708861144,487.8048780487805,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"Kim, Tom",24766,251.0,186.0,226.0,176.0,251.0,251.0,276.0,251.0,201.0,151.0,201.0,151.0,251.0,425.531914893617,517.2413793103538,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"Kim, Michael",17543,151.0,176.0,201.0,151.0,151.0,151.0,126.0,141.0,126.0,111.0,151.0,151.0,151.0,397.350993377494,521.7391304348008,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"Potgieter, Aldrich",27900,451.0,186.0,451.0,451.0,301.0,501.0,501.0,576.0,401.0,251.0,351.0,301.0,451.0,789.4736842105679,571.4285714285714,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"Glover, Lucas",7399,301.0,186.0,326.0,301.0,301.0,301.0,301.0,271.0,251.0,176.0,251.0,251.0,276.0,810.8108108108327,769.2307692307693,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"Schmid, Matti",20722,451.0,186.0,501.0,351.0,401.0,401.0,501.0,421.0,401.0,251.0,351.0,251.0,401.0,759.4936708861144,800.0,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"Vegas, Jhonattan",13508,751.0,186.0,751.0,601.0,751.0,751.0,1001.0,726.0,1001.0,401.0,501.0,501.0,751.0,3333.3333333333335,2068.965517241522,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"Campbell, Brian",18628,1251.0,186.0,1001.0,751.0,1001.0,1001.0,501.0,1601.0,1001.0,801.0,1001.0,751.0,1001.0,20000.0,8571.42857143347,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
